speed_deviation,weather_severity,port_congestion,distance_remaining,month,delay_hours
0.62,1.9900000000000002,8.97,7800,5,0.0
1.2,5.629999999999999,3.39,8100,8,0.0
0.69,3.51,6.0,800,12,0.0
1.48,5.220000000000001,6.65,5500,1,31.2
-2.21,1.36,2.7600000000000002,1100,6,0.0
0.63,4.050000000000001,1.19,1100,2,0.0
1.47,3.9800000000000004,2.9099999999999997,7250,1,13.0
0.62,3.23,4.46,7800,12,25.8
2.45,5.590000000000001,6.37,8400,7,0.0
0.35,6.38,2.6500000000000004,8400,12,0.0
0.06,6.09,7.4399999999999995,8100,4,14.5
1.75,3.8600000000000003,5.25,7250,1,55.8
0.93,2.54,4.17,6200,10,0.0
-0.08,4.14,4.62,8100,11,0.0
-0.39,6.46,4.29,7250,11,0.0
0.05,3.5999999999999996,6.24,7800,6,12.8
1.07,2.48,4.47,7800,10,9.1
1.65,5.9399999999999995,8.02,7800,12,15.9
1.17,3.2800000000000002,6.4,7800,6,45.5
2.04,4.5,1.3900000000000001,7800,12,0.0
-1.88,1.56,4.16,7250,3,0.0
0.31,4.89,6.4,7250,6,4.1
0.83,1.07,2.75,1100,10,0.0
1.54,4.28,1.57,800,9,0.0
-3.07,6.550000000000001,5.77,8400,6,0.0
1.73,2.74,5.9799999999999995,5500,1,0.0
0.64,6.35,3.2600000000000002,7800,10,28.8
-0.2,5.02,6.66,6200,6,0.0
-0.18,4.7299999999999995,4.47,5500,8,0.0
-0.84,3.02,3.22,7250,7,0.0
-1.03,2.23,1.56,6200,8,0.0
0.64,5.629999999999999,5.5200000000000005,6200,11,74.6
2.81,2.6100000000000003,6.1,6200,12,20.3
0.9,3.65,1.3900000000000001,1100,8,0.0
1.56,2.1,7.09,7250,9,22.4
-1.81,2.79,4.95,6200,3,0.0
2.84,6.74,1.56,7800,7,35.2
-1.26,4.72,7.76,8100,6,96.0
-0.04,2.74,7.38,6200,2,0.0
-0.28,2.36,2.7600000000000002,1100,5,1.4
0.77,4.49,1.26,5500,3,0.0
2.89,4.91,7.06,7250,11,0.0
0.26,1.8900000000000001,1.7999999999999998,800,5,0.0
0.41,0.7000000000000001,2.19,1100,11,0.0
-0.04,2.8699999999999997,6.909999999999999,6200,9,33.2
0.32,4.779999999999999,2.06,7250,8,0.0
2.18,2.9099999999999997,5.48,8100,9,0.0
2.19,3.67,5.05,6200,9,6.8
-0.55,2.71,1.37,1100,11,0.0
-0.21,6.0,5.789999999999999,8400,8,0.0
1.59,7.18,4.38,7800,8,58.8
0.67,0.53,1.33,800,11,0.0
2.31,2.22,1.7000000000000002,5500,11,18.9
2.62,2.27,0.6,1100,6,8.7
2.38,4.65,6.6000000000000005,7250,6,0.0
1.94,1.3900000000000001,3.88,800,6,0.0
2.04,3.3000000000000003,4.71,800,10,3.1
1.02,1.7000000000000002,3.14,800,6,0.0
2.1,2.8499999999999996,3.9400000000000004,6200,11,0.0
-1.91,4.43,5.93,7800,12,0.0
0.45,1.1600000000000001,5.24,6200,9,0.0
2.51,4.2299999999999995,3.69,7250,10,13.7
0.86,4.0,8.41,6200,1,0.0
0.62,3.35,2.3000000000000003,8400,10,0.0
-1.22,5.470000000000001,3.6399999999999997,7800,6,0.0
2.08,4.13,5.81,7800,8,0.0
-0.9,1.25,6.029999999999999,7250,1,0.0
3.39,0.62,6.67,5500,11,0.0
1.97,2.82,5.41,8400,11,11.0
0.87,1.02,2.94,1100,6,0.0
0.46,7.35,1.92,6200,9,6.9
-2.37,4.93,3.3200000000000003,8100,6,0.0
2.54,2.3200000000000003,3.12,6200,2,27.3
1.58,2.38,0.98,800,1,0.0
1.22,2.04,2.9099999999999997,6200,4,0.0
-0.74,4.1899999999999995,4.069999999999999,1100,6,0.0
2.01,1.88,3.92,6200,10,0.0
2.86,4.27,5.5200000000000005,8400,10,0.0
2.89,6.029999999999999,4.27,8400,9,38.5
0.68,3.62,4.91,7800,5,12.4
3.09,3.4000000000000004,5.19,7250,7,9.3
-0.7,5.510000000000001,4.39,5500,6,0.0
-1.17,3.9000000000000004,8.139999999999999,8100,6,18.4
-0.66,3.88,1.7199999999999998,800,9,0.0
-0.99,3.83,5.02,6200,5,0.0
0.5,4.27,5.23,6200,2,9.1
1.75,1.24,2.3200000000000003,1100,8,0.0
-1.15,1.2,6.3,7250,11,0.0
0.93,6.41,2.8899999999999997,8400,3,20.3
-1.05,6.14,7.69,8100,9,0.0
0.6,1.7399999999999998,4.79,7800,5,0.0
-0.42,4.36,2.86,8400,1,0.0
2.53,1.07,1.6600000000000001,800,4,0.0
1.88,3.1,1.7199999999999998,7250,9,0.0
-0.55,2.8299999999999996,3.67,800,1,0.0
0.82,1.8399999999999999,3.97,5500,8,0.0
1.64,8.07,6.8100000000000005,7800,8,2.8
-0.7,0.8500000000000001,5.67,5500,9,0.0
-0.29,3.73,5.5,1100,9,0.0
-0.15,2.7,5.550000000000001,800,6,0.0
0.86,1.07,1.56,1100,5,0.0
0.39,4.46,6.54,6200,12,13.5
-0.94,3.13,6.12,5500,12,0.0
0.45,1.61,5.12,7250,7,8.2
0.97,3.75,5.590000000000001,800,9,0.0
-0.67,3.3000000000000003,1.1600000000000001,8100,5,0.0
0.16,5.49,4.8,7800,12,23.5
3.05,6.37,6.06,8400,3,0.0
1.05,3.5199999999999996,4.8,7250,9,0.0
1.5,4.58,4.81,7250,10,0.0
0.37,5.430000000000001,1.43,1100,1,0.0
0.81,2.21,1.44,5500,1,0.0
1.14,0.36,2.9899999999999998,800,10,1.0
0.34,3.0,3.65,800,11,0.0
1.15,3.57,5.5,6200,12,0.0
1.43,1.7199999999999998,3.3000000000000003,6200,4,0.0
3.04,4.22,2.4299999999999997,7800,2,94.3
0.42,2.71,3.39,1100,7,0.0
0.49,1.92,4.6000000000000005,7250,2,41.7
-0.29,4.82,2.75,800,7,5.0
-0.17,3.03,6.680000000000001,8100,8,0.0
2.61,6.21,0.45999999999999996,1100,12,0.0
0.49,5.430000000000001,5.430000000000001,7800,11,9.1
-0.02,5.470000000000001,6.29,7800,8,0.0
0.92,1.3900000000000001,1.94,1100,3,0.0
1.18,4.67,4.44,7800,9,0.0
1.21,4.58,3.57,1100,10,0.0
1.74,3.4200000000000004,5.2,8400,10,0.0
1.83,1.01,2.0100000000000002,1100,10,0.0
2.64,4.97,7.27,5500,6,0.0
0.73,3.5,1.83,1100,4,0.0
1.3,4.74,3.4899999999999998,7800,8,0.0
0.29,2.3000000000000003,1.27,800,4,0.0
0.09,4.63,1.59,5500,4,0.0
2.56,1.83,4.640000000000001,7800,11,0.0
1.76,1.53,6.5,6200,8,0.0
1.63,1.26,6.97,6200,4,0.0
1.88,1.5,3.4899999999999998,800,1,0.0
0.62,2.2600000000000002,2.8699999999999997,800,6,0.0
-0.78,7.95,2.5700000000000003,5500,12,0.0
1.34,6.01,6.25,8400,8,0.0
0.75,3.69,4.3,800,3,0.0
2.04,1.42,4.74,6200,2,0.0
1.29,3.62,0.99,1100,6,0.0
1.38,3.02,4.29,7800,1,37.9
-1.7,2.04,0.78,6200,11,0.0
1.02,5.05,6.65,6200,5,0.0
2.96,7.069999999999999,3.18,8400,6,0.0
4.83,1.85,2.29,5500,8,0.0
0.75,3.4499999999999997,7.51,5500,7,0.0
-0.0,6.109999999999999,4.4,7250,6,0.0
1.62,8.94,8.24,8400,2,34.1
0.32,3.33,3.71,1100,12,0.0
1.42,4.66,4.0600000000000005,5500,8,60.0
1.02,6.49,7.2299999999999995,7800,8,0.0
0.12,2.84,1.77,800,11,0.0
2.87,2.05,1.8599999999999999,8400,5,26.1
2.18,3.61,3.13,800,3,1.0
2.38,2.62,7.63,6200,12,18.5
0.78,3.99,7.25,7800,11,0.0
0.48,2.7,7.38,7800,8,0.0
0.73,3.66,4.24,6200,5,0.0
0.5,3.59,5.620000000000001,8400,3,0.0
1.56,1.23,7.45,6200,9,0.0
1.53,5.41,2.14,800,9,4.0
3.8,3.57,4.44,7250,12,19.9
-0.27,1.9900000000000002,5.6899999999999995,7800,7,0.0
1.69,3.57,7.34,8100,8,3.6
1.21,3.91,7.970000000000001,8100,5,38.9
-1.77,3.73,2.6100000000000003,800,5,0.0
1.84,4.63,1.3,1100,5,0.0
2.83,3.07,5.12,5500,2,19.1
1.59,1.6300000000000001,5.09,6200,3,0.0
0.41,1.1300000000000001,4.98,6200,8,15.5
-0.37,2.92,1.59,1100,6,0.0
-0.55,3.91,5.19,1100,9,0.0
-2.47,2.12,1.6600000000000001,800,7,0.0
2.91,1.7599999999999998,3.02,800,6,10.4
-0.47,1.7799999999999998,1.51,1100,11,0.0
1.09,4.22,6.21,7800,4,0.0
3.05,2.8699999999999997,5.510000000000001,800,7,3.4
1.91,2.7,6.38,7250,4,96.0
1.22,1.0,2.38,800,7,0.0
-1.32,5.07,5.48,6200,5,3.6
-0.89,4.57,3.4200000000000004,800,2,0.0
0.09,3.73,6.67,7800,7,0.0
-1.48,2.71,2.24,1100,8,0.0
2.3,1.24,1.59,6200,10,0.0
3.6,2.13,2.58,800,11,1.0
3.57,2.82,7.5600000000000005,7800,2,11.4
1.32,4.9399999999999995,8.17,7250,6,9.9
0.08,3.62,3.01,800,4,0.0
0.35,4.0,8.129999999999999,7800,5,0.0
-0.11,4.75,1.85,7250,1,24.1
3.51,4.39,5.470000000000001,1100,6,0.0
-0.85,3.24,0.36,800,12,0.0
0.5,1.6,4.3,7250,12,0.0
-0.4,3.92,5.45,6200,11,0.0
3.42,2.33,2.8899999999999997,1100,8,0.0
-0.05,6.02,2.96,6200,2,0.0
1.53,3.22,8.74,8100,1,0.0
2.03,3.3000000000000003,3.63,8400,9,0.0
-0.13,1.7599999999999998,1.3800000000000001,800,2,0.0
0.22,4.51,5.7299999999999995,7250,8,0.0
1.31,6.8500000000000005,4.26,8400,5,52.9
0.26,2.7700000000000005,3.61,8400,2,0.0
2.15,1.81,4.2,7250,5,0.0
-0.96,1.37,1.77,1100,9,0.0
0.33,0.7000000000000001,0.8899999999999999,800,6,2.4
-1.05,5.93,4.859999999999999,8100,3,0.0
0.76,2.21,2.17,6200,12,0.0
1.13,6.7700000000000005,6.17,7800,8,0.0
2.8,4.1499999999999995,6.62,6200,1,7.4
-1.03,5.23,6.4,7800,9,41.9
0.94,4.74,4.2,6200,9,36.0
-0.75,3.2600000000000002,8.29,7250,4,0.0
0.81,3.89,5.99,8100,8,0.0
2.78,4.87,3.4799999999999995,800,11,1.0
0.92,4.050000000000001,3.55,7800,11,0.0
2.45,1.88,1.7000000000000002,800,3,0.0
0.81,5.49,0.51,800,6,0.0
3.17,1.44,3.2600000000000002,800,10,0.0
0.39,2.8699999999999997,7.29,5500,10,0.0
1.28,1.7399999999999998,3.17,1100,8,2.2
0.25,1.6300000000000001,5.08,6200,11,0.0
0.87,1.04,1.75,800,9,0.0
-0.66,5.19,4.6000000000000005,6200,8,0.0
1.17,1.41,0.73,800,9,0.0
1.39,2.4699999999999998,6.760000000000001,7800,4,0.0
5.27,3.71,2.17,1100,10,0.0
0.9,2.67,2.5,1100,1,0.0
0.87,2.59,7.5,7250,7,17.5
1.55,1.73,1.32,5500,11,0.0
0.47,4.699999999999999,6.22,7250,12,0.0
1.37,2.17,8.459999999999999,7250,10,0.0
0.84,4.44,1.7999999999999998,7250,4,0.0
2.7,4.53,3.5199999999999996,7250,1,0.0
-0.98,5.89,7.119999999999999,7250,3,32.4
2.52,4.72,3.3600000000000003,8100,7,0.0
0.09,1.94,0.21000000000000002,1100,11,0.0
1.83,3.41,6.09,7250,3,13.3
2.6,1.8199999999999998,1.21,800,1,3.9
2.48,5.26,3.96,1100,7,0.0
1.0,1.25,1.75,1100,8,0.0
0.17,3.91,2.1,8400,5,0.0
2.62,4.050000000000001,1.33,8100,6,95.1
3.94,3.03,5.460000000000001,7250,3,43.5
-1.79,4.87,4.84,6200,5,0.0
-0.31,5.15,1.3800000000000001,7800,3,0.0
2.29,2.8100000000000005,3.37,5500,2,0.0
2.39,3.4699999999999998,2.5700000000000003,800,7,0.0
0.18,2.94,7.16,6200,10,0.0
-1.98,5.61,1.8399999999999999,8100,11,0.0
1.5,3.06,6.21,7800,7,7.2
-0.15,3.25,4.82,8100,12,0.0
-1.54,1.9700000000000002,3.31,800,8,0.0
1.03,3.87,6.15,1100,12,0.0
0.62,3.73,3.3600000000000003,7800,1,0.0
1.62,2.56,3.09,1100,2,0.0
1.43,2.24,4.74,800,2,0.0
0.11,6.01,4.859999999999999,6200,12,21.1
0.08,5.709999999999999,4.58,800,3,1.3
-0.82,2.5700000000000003,5.93,6200,7,0.0
2.33,2.4299999999999997,1.8199999999999998,7800,7,0.0
2.41,8.0,4.57,7800,7,0.0
0.84,8.62,5.64,7250,1,34.3
-0.05,6.6000000000000005,3.5199999999999996,8100,2,0.0
0.13,5.300000000000001,5.21,7250,8,0.0
1.0,5.9799999999999995,7.25,8100,9,22.3
0.13,5.29,0.53,7250,10,0.0
-1.54,2.74,5.510000000000001,1100,7,1.0
1.61,3.3600000000000003,6.62,7800,1,0.0
0.47,1.1600000000000001,2.2600000000000002,6200,12,0.0
2.48,6.22,4.67,8100,4,0.0
2.94,4.31,1.53,800,10,4.3
-0.09,3.4000000000000004,6.78,8100,8,0.0
1.57,0.97,3.31,6200,5,0.0
0.99,2.58,5.629999999999999,7250,1,0.0
0.62,4.01,5.3100000000000005,8100,7,0.0
-0.11,3.93,5.75,5500,6,0.0
-0.26,2.6,2.17,1100,9,0.0
-0.28,6.89,4.79,7800,4,6.7
0.47,0.75,5.21,6200,4,0.0
0.33,5.93,6.22,7800,8,29.7
4.57,3.07,5.97,5500,4,10.3
-0.35,6.29,6.86,8100,3,0.0
1.33,2.44,3.02,8100,7,0.0
0.03,2.51,3.03,800,5,2.0
0.87,2.15,2.7,5500,9,0.0
1.28,4.65,6.75,6200,5,4.7
0.74,0.8,4.12,800,9,0.0
0.37,1.09,3.84,1100,6,0.0
0.5,1.2,2.44,800,6,0.0
-0.73,3.11,6.53,8400,11,13.6
-0.25,1.2,7.7,6200,6,0.0
2.61,3.95,5.12,8400,7,0.0
0.81,3.29,4.53,5500,12,0.0
0.82,2.8899999999999997,5.5600000000000005,7250,11,0.0
4.79,2.7300000000000004,5.709999999999999,8400,4,9.4
-0.7,3.03,0.43999999999999995,1100,4,0.0
-0.28,4.03,2.67,800,9,0.0
-0.16,2.52,6.6000000000000005,7250,12,0.0
0.02,3.4499999999999997,5.41,800,7,0.0
1.78,3.65,6.93,8400,11,0.0
1.11,2.3899999999999997,3.09,800,10,0.0
1.01,1.7100000000000002,3.6799999999999997,5500,6,0.0
1.31,3.5999999999999996,5.779999999999999,7250,1,11.5
3.14,0.72,2.58,5500,7,15.4
1.9,6.67,5.05,8400,6,14.8
0.54,0.8699999999999999,6.54,5500,12,0.0
0.33,1.1700000000000002,3.15,1100,4,0.0
0.12,5.01,4.72,8400,8,23.2
0.04,0.64,5.590000000000001,8400,7,0.0
0.51,5.58,7.970000000000001,8400,8,23.6
-1.38,1.9500000000000002,3.46,6200,9,7.1
2.59,3.05,0.13,800,1,1.0
0.71,1.5,4.51,6200,3,0.0
0.03,2.2800000000000002,5.8,6200,2,0.0
3.6,3.2800000000000002,3.1,1100,3,0.0
3.32,6.69,3.16,7250,11,14.3
1.51,1.81,1.88,800,11,0.0
1.53,1.73,5.12,5500,2,0.0
-0.79,1.2,2.67,8100,11,0.0
1.15,4.88,1.77,8400,6,0.0
1.43,4.31,6.8999999999999995,5500,9,11.5
1.76,6.18,4.59,8400,2,9.5
1.11,3.4399999999999995,4.28,1100,4,1.7
0.83,5.83,5.9399999999999995,8400,5,10.9
0.24,1.79,3.4000000000000004,6200,5,0.0
0.45,0.18,0.4,800,1,0.0
0.16,3.88,4.08,8100,6,0.0
1.85,6.32,3.6399999999999997,7800,5,30.1
0.37,3.51,5.26,8400,6,0.0
0.1,4.069999999999999,1.54,5500,4,0.0
1.14,2.51,6.13,6200,11,0.0
-1.25,3.4000000000000004,8.149999999999999,7800,6,0.0
1.34,4.16,6.38,8100,9,0.0
0.87,2.75,5.76,7800,1,24.6
1.99,5.709999999999999,2.72,6200,6,57.9
-0.8,2.5300000000000002,1.18,800,1,1.0
-1.83,5.590000000000001,2.06,800,12,0.0
-1.58,3.08,5.3100000000000005,7250,7,0.0
0.54,1.7399999999999998,0.73,800,4,0.0
0.28,6.23,5.390000000000001,7250,6,0.0
1.83,4.8,7.68,7800,7,0.0
2.43,0.95,2.33,1100,11,7.8
-0.73,4.96,7.18,5500,5,0.0
-0.25,3.43,3.61,5500,9,0.0
0.7,8.2,3.61,7800,8,0.0
-0.78,4.81,7.79,8400,3,0.0
3.09,2.06,5.510000000000001,8400,1,0.0
0.08,3.05,2.84,800,11,0.0
0.66,3.03,2.1,5500,10,0.0
1.62,1.77,5.859999999999999,5500,8,11.7
0.45,4.54,3.16,7250,4,0.0
3.93,2.42,0.98,1100,7,0.0
0.35,5.24,4.82,6200,4,0.0
-0.77,0.79,4.96,8400,7,0.0
0.14,2.16,7.16,5500,1,3.7
-0.65,5.9799999999999995,6.38,7250,1,0.0
1.36,3.69,5.380000000000001,8100,2,0.0
1.9,8.18,3.74,7250,5,0.0
1.77,5.300000000000001,7.55,8400,11,37.4
-0.48,2.8100000000000005,7.06,8400,10,0.0
0.23,5.68,8.77,7250,6,0.0
-0.65,1.6500000000000001,6.390000000000001,6200,2,0.0
1.2,3.79,4.21,7800,1,10.4
-0.74,6.02,3.19,8400,9,0.0
-0.28,2.7600000000000002,5.81,7250,7,0.0
1.62,0.54,6.45,5500,8,0.0
